,rouge_1,rouge_2,rouge_l,bleurt
0,0.3508771929824562,0.2485207100591716,0.30409356725146197,-0.7356910705566406
1,0.2705314009661836,0.175609756097561,0.20289855072463767,-0.6162129640579224
2,0.4923076923076923,0.23834196891191714,0.3487179487179487,-0.36860334873199463
3,0.4419889502762431,0.2569832402234637,0.3646408839779005,-0.37680351734161377
4,0.33557046979865773,0.14965986394557826,0.2818791946308725,-0.6753947734832764
5,0.39520958083832336,0.26666666666666666,0.2874251497005988,-0.8232730627059937
6,0.44692737430167595,0.2259887005649717,0.32402234636871513,-0.5278812646865845
7,0.24875621890547264,0.10050251256281405,0.1691542288557214,-0.6069790124893188
8,0.3026315789473684,0.13333333333333333,0.2105263157894737,-0.8191370964050293
9,0.3186813186813187,0.19999999999999996,0.2857142857142857,-0.7682262659072876
10,0.3384615384615385,0.19689119170984454,0.3076923076923077,-0.6818052530288696
11,0.336734693877551,0.1958762886597938,0.2653061224489796,-0.516657829284668
12,0.3625,0.16455696202531644,0.27499999999999997,-0.7390800714492798
13,0.33557046979865773,0.16326530612244897,0.2684563758389262,-0.8167850971221924
14,0.40229885057471265,0.2441860465116279,0.3563218390804598,-0.6138638257980347
15,0.42696629213483145,0.26136363636363635,0.31460674157303364,-0.6243650913238525
16,0.32487309644670054,0.12307692307692307,0.27411167512690354,-0.627395510673523
17,0.36697247706422015,0.25,0.3027522935779816,-0.31517040729522705
18,0.4500000000000001,0.29292929292929293,0.35,-0.35521894693374634
19,0.4931506849315068,0.22222222222222227,0.3287671232876712,-0.533851683139801
20,0.38888888888888895,0.22471910112359547,0.3111111111111111,-0.3778573274612427
21,0.4301075268817204,0.22826086956521735,0.31182795698924737,-0.31418412923812866
22,0.4343891402714933,0.28310502283105027,0.38914027149321273,-0.4863210916519165
23,0.45161290322580644,0.30434782608695654,0.32258064516129026,-0.43698418140411377
24,0.3846153846153847,0.2,0.26373626373626374,-0.5974373817443848
25,0.26130653266331666,0.1319796954314721,0.21105527638190955,-0.712456464767456
26,0.30270270270270266,0.1967213114754098,0.22702702702702707,-0.6710284948348999
27,0.33333333333333337,0.18947368421052632,0.24999999999999997,-0.5065184831619263
28,0.2966507177033492,0.13526570048309178,0.2583732057416268,-0.6506637334823608
29,0.33636363636363636,0.18348623853211007,0.2818181818181818,-0.5427272915840149
30,0.2978723404255319,0.1935483870967742,0.22340425531914895,-0.6619795560836792
31,0.384180790960452,0.22857142857142856,0.327683615819209,-0.26968657970428467
32,0.4363636363636364,0.25688073394495414,0.3090909090909091,-0.3677833080291748
33,0.3802816901408451,0.1857142857142857,0.32394366197183094,-0.5403980016708374
34,0.3625730994152046,0.2366863905325444,0.30409356725146197,-0.7836606502532959
35,0.4444444444444444,0.26490066225165565,0.3790849673202614,-0.6066313982009888
36,0.27705627705627706,0.1572052401746725,0.23376623376623376,-0.8626041412353516
37,0.4,0.2513661202185793,0.29189189189189185,-0.4797138571739197
38,0.2777777777777778,0.128,0.22222222222222224,-0.5858196020126343
39,0.4792626728110599,0.29767441860465116,0.42396313364055294,-0.44226622581481934
40,0.4022346368715083,0.2485875706214689,0.3240223463687151,-0.6070473790168762
41,0.3253588516746411,0.20289855072463764,0.26794258373205737,-0.5855854749679565
42,0.375,0.19999999999999998,0.2708333333333333,-0.4652559757232666
43,0.43049327354260086,0.2986425339366516,0.35874439461883406,-0.3526909351348877
44,0.3425925925925926,0.18691588785046728,0.28703703703703703,-0.4762176275253296
45,0.28292682926829266,0.13793103448275862,0.23414634146341462,-0.6451411247253418
46,0.3315508021390374,0.18378378378378377,0.27807486631016043,-0.6660187840461731
47,0.2549019607843137,0.09900990099009901,0.19607843137254902,-0.5800158977508545
48,0.42528735632183906,0.3023255813953489,0.367816091954023,-0.7129620313644409
49,0.288659793814433,0.17708333333333334,0.2061855670103093,-0.6335946321487427
50,0.4022346368715083,0.2485875706214689,0.3240223463687151,-0.6070473790168762
51,0.3253588516746411,0.20289855072463764,0.26794258373205737,-0.5855854749679565
52,0.375,0.19999999999999998,0.2708333333333333,-0.4652559757232666
53,0.43049327354260086,0.2986425339366516,0.35874439461883406,-0.3526909351348877
54,0.3425925925925926,0.18691588785046728,0.28703703703703703,-0.4762176275253296
55,0.28292682926829266,0.13793103448275862,0.23414634146341462,-0.6451411247253418
56,0.3315508021390374,0.18378378378378377,0.27807486631016043,-0.6660187840461731
57,0.2549019607843137,0.09900990099009901,0.19607843137254902,-0.5800158977508545
58,0.42528735632183906,0.3023255813953489,0.367816091954023,-0.7129620313644409
59,0.288659793814433,0.17708333333333334,0.2061855670103093,-0.6335946321487427
60,0.3870967741935484,0.24836601307189543,0.33548387096774196,-0.7028484344482422
61,0.3054187192118227,0.1890547263681592,0.2561576354679803,-0.538002610206604
62,0.41463414634146345,0.25925925925925924,0.30487804878048785,-0.5048747062683105
63,0.39631336405529954,0.26046511627906976,0.31336405529953915,-0.4689236879348755
64,0.42926829268292677,0.2561576354679803,0.3121951219512195,-0.3278045058250427
65,0.32258064516129037,0.21739130434782608,0.23655913978494622,-0.6876340508460999
66,0.38095238095238093,0.20481927710843373,0.30952380952380953,-0.6098740100860596
67,0.4385026737967914,0.3027027027027027,0.3315508021390374,-0.3401033878326416
68,0.27848101265822783,0.15319148936170215,0.23628691983122366,-0.816338062286377
69,0.3777777777777778,0.19101123595505617,0.30000000000000004,-0.39841556549072266
70,0.3466666666666666,0.24324324324324326,0.28,-0.7652621269226074
71,0.35121951219512193,0.19704433497536947,0.29268292682926833,-0.3949289321899414
72,0.3312883435582822,0.19875776397515527,0.25766871165644173,-0.8463059663772583
73,0.48587570621468923,0.29714285714285715,0.36158192090395475,-0.5073779821395874
74,0.3050847457627119,0.17094017094017092,0.23728813559322032,-0.6788519620895386
75,0.3764705882352941,0.25,0.29411764705882354,-0.7216180562973022
76,0.42608695652173917,0.30701754385964913,0.3478260869565217,-0.47775840759277344
77,0.3487179487179487,0.20725388601036268,0.29743589743589743,-0.6871747970581055
78,0.3333333333333333,0.21153846153846156,0.27619047619047615,-0.5680317878723145
79,0.3711340206185567,0.20833333333333334,0.3195876288659794,-0.4327409863471985
80,0.3253588516746412,0.18357487922705315,0.24880382775119617,-0.596626341342926
81,0.4,0.265625,0.3230769230769231,-0.6893484592437744
82,0.2967032967032967,0.09999999999999999,0.2087912087912088,-0.7030042409896851
83,0.4,0.2513661202185793,0.3351351351351351,-0.5812890529632568
84,0.35944700460829493,0.26976744186046514,0.3133640552995392,-0.5517152547836304
85,0.26213592233009714,0.17647058823529413,0.19417475728155342,-0.6278374791145325
86,0.4069264069264069,0.2794759825327511,0.3030303030303031,-0.5496925711631775
87,0.2962962962962963,0.17112299465240643,0.2328042328042328,-0.6279173493385315
88,0.3684210526315789,0.2,0.31578947368421056,-0.763332724571228
89,0.40336134453781514,0.23728813559322035,0.3445378151260505,-0.4630131721496582
90,0.29292929292929293,0.21428571428571427,0.2222222222222222,-0.6921411156654358
91,0.4424778761061947,0.2767857142857143,0.38053097345132747,-0.41616344451904297
92,0.3742690058479532,0.20118343195266272,0.2456140350877193,-0.5078108906745911
93,0.3128491620111732,0.1581920903954802,0.23463687150837992,-0.7234578132629395
94,0.4433497536945813,0.2885572139303483,0.3448275862068966,-0.4692106246948242
95,0.49101796407185627,0.27878787878787875,0.38323353293413176,-0.5059362649917603
96,0.3657142857142857,0.18497109826589594,0.30857142857142855,-0.3409137725830078
97,0.4621848739495799,0.1694915254237288,0.2857142857142857,-0.41231393814086914
98,0.44670050761421326,0.26666666666666666,0.3451776649746193,-0.3494868874549866
99,0.4361702127659574,0.24731182795698925,0.3191489361702128,-0.4061204195022583
100,0.303030303030303,0.13496932515337423,0.23030303030303031,-0.6607972979545593
101,0.4269662921348315,0.2613636363636364,0.33707865168539325,-0.6315510272979736
102,0.3957219251336898,0.19459459459459458,0.2994652406417112,-0.3228845000267029
103,0.4541484716157205,0.28193832599118945,0.3493449781659389,-0.1655435711145401
104,0.40860215053763443,0.2826086956521739,0.3225806451612903,-0.4082619547843933
105,0.34939759036144585,0.1951219512195122,0.26506024096385544,-0.4810601472854614
106,0.4761904761904762,0.2891566265060241,0.32142857142857145,-0.3011443614959717
107,0.35874439461883406,0.23529411764705882,0.28699551569506726,-0.5245268940925598
108,0.32978723404255317,0.17204301075268819,0.23404255319148934,-0.5705884695053101
109,0.4931506849315068,0.35023041474654376,0.4109589041095891,-0.3265926241874695
110,0.46153846153846156,0.30097087378640774,0.32692307692307687,-0.26513850688934326
111,0.3502304147465438,0.213953488372093,0.28571428571428575,-0.4631006121635437
112,0.29268292682926833,0.12807881773399016,0.224390243902439,-0.5226538181304932
113,0.44776119402985076,0.30150753768844224,0.3781094527363184,-0.2610192894935608
114,0.4069767441860465,0.18823529411764706,0.29069767441860467,-0.6713904142379761
115,0.4462809917355372,0.30000000000000004,0.35537190082644626,-0.20847363770008087
116,0.3837209302325581,0.21176470588235297,0.3372093023255814,-0.47821033000946045
117,0.4021739130434782,0.18681318681318684,0.29347826086956524,-0.4191485643386841
118,0.3589743589743589,0.16580310880829016,0.2974358974358975,-0.5202141404151917
119,0.41860465116279066,0.28125,0.3643410852713178,-0.42983508110046387
120,0.38857142857142857,0.20809248554913296,0.2857142857142857,-0.5654754042625427
121,0.40594059405940597,0.24,0.3366336633663366,-0.5414658784866333
122,0.4327485380116959,0.27218934911242604,0.33918128654970764,-0.5226198434829712
123,0.4711538461538461,0.3203883495145631,0.3942307692307693,-0.20130108296871185
124,0.508670520231214,0.29239766081871343,0.3468208092485549,-0.18084557354450226
125,0.4206008583690987,0.30303030303030304,0.351931330472103,-0.2051912099123001
126,0.38974358974358975,0.21761658031088082,0.32820512820512815,-0.3716796040534973
127,0.4545454545454545,0.3026315789473684,0.4155844155844156,-0.5698859691619873
128,0.2890173410404624,0.0935672514619883,0.20809248554913298,-0.7355387210845947
129,0.3832335329341317,0.20606060606060608,0.311377245508982,-0.47983717918395996
130,0.39999999999999997,0.2278481012658228,0.25,-0.6695210933685303
131,0.4247787610619469,0.3035714285714286,0.35398230088495575,-0.315707266330719
132,0.3664921465968587,0.16931216931216933,0.2513089005235602,-0.5001249313354492
133,0.41304347826086957,0.25274725274725274,0.31521739130434784,-0.32664793729782104
134,0.43999999999999995,0.2027027027027027,0.32,-0.48670923709869385
135,0.40223463687150834,0.23728813559322032,0.3128491620111732,-0.62322998046875
136,0.40641711229946526,0.2594594594594594,0.34224598930481287,-0.4595937132835388
137,0.3517587939698492,0.17258883248730963,0.271356783919598,-0.3652699589729309
138,0.46486486486486495,0.33879781420765026,0.36756756756756753,-0.5078166127204895
139,0.3314917127071823,0.1564245810055866,0.24309392265193372,-0.7224957942962646
140,0.5538461538461539,0.34375,0.4769230769230769,-0.4809524416923523
141,0.446927374301676,0.3276836158192091,0.37988826815642457,-0.5154920220375061
142,0.33333333333333337,0.16853932584269662,0.25555555555555554,-0.7020406723022461
143,0.47191011235955055,0.26136363636363635,0.34831460674157305,-0.48991692066192627
144,0.5256410256410257,0.33766233766233766,0.4743589743589744,-0.2923203706741333
145,0.41025641025641024,0.3017241379310345,0.3247863247863248,-0.2823253870010376
146,0.3468208092485549,0.2222222222222222,0.28901734104046245,-0.5213607549667358
147,0.5,0.3434343434343434,0.41000000000000003,-0.24266599118709564
148,0.3402061855670103,0.20833333333333334,0.29896907216494845,-0.38867104053497314
149,0.5121951219512195,0.34567901234567905,0.46341463414634143,-0.5107024908065796
150,0.34567901234567905,0.1875,0.20987654320987653,-0.7157609462738037
151,0.4417177914110429,0.2484472049689441,0.36809815950920244,-0.5587903261184692
152,0.5413533834586466,0.3511450381679389,0.481203007518797,-0.3676326274871826
153,0.4787234042553192,0.3225806451612903,0.3723404255319149,-0.4625048041343689
154,0.5058823529411763,0.2976190476190476,0.36470588235294116,-0.45897620916366577
155,0.3316062176165803,0.20942408376963348,0.3005181347150259,-0.3944251537322998
156,0.3561643835616438,0.25806451612903225,0.30136986301369867,-0.37802910804748535
157,0.33830845771144286,0.22110552763819094,0.2885572139303483,-0.4173548221588135
158,0.44670050761421315,0.25641025641025644,0.3045685279187817,-0.3327503204345703
159,0.3425925925925926,0.21495327102803738,0.2777777777777778,-0.4441547393798828
160,0.38775510204081637,0.18556701030927836,0.2755102040816326,-0.3665192723274231
161,0.3258426966292135,0.14772727272727273,0.21348314606741575,-0.7420344352722168
162,0.3675675675675676,0.15300546448087432,0.2594594594594595,-0.6189643144607544
163,0.35294117647058826,0.17297297297297298,0.2887700534759358,-0.38219642639160156
164,0.39024390243902435,0.27586206896551724,0.3317073170731707,-0.22430934011936188
165,0.5465838509316769,0.37735849056603776,0.4596273291925466,-0.4425702691078186
166,0.38095238095238093,0.1927710843373494,0.2857142857142857,-0.6127253770828247
167,0.46428571428571436,0.26506024096385544,0.36904761904761907,-0.40149080753326416
168,0.2943722943722944,0.18340611353711794,0.2597402597402597,-0.6268550753593445
169,0.3693379790940767,0.26666666666666666,0.3205574912891986,-0.3657948970794678
170,0.47959183673469385,0.28865979381443296,0.3775510204081633,-0.16338054835796356
171,0.47126436781609193,0.29069767441860467,0.3793103448275862,-0.4121265411376953
172,0.32160804020100503,0.19289340101522842,0.26130653266331655,-0.35176974534988403
173,0.4239130434782608,0.26373626373626374,0.31521739130434784,-0.42090749740600586
174,0.37078651685393255,0.14772727272727273,0.23595505617977527,-0.4345353841781616
175,0.39705882352941174,0.26666666666666666,0.3308823529411765,-0.2464585155248642
176,0.2981366459627329,0.11320754716981131,0.21118012422360247,-0.7996001243591309
177,0.3626373626373627,0.2,0.2857142857142857,-0.5417806506156921
178,0.33749999999999997,0.16455696202531647,0.25,-0.6773377656936646
179,0.28125,0.16842105263157897,0.23958333333333334,-0.6448713541030884
180,0.4878048780487805,0.31527093596059114,0.3902439024390244,-0.21557457745075226
181,0.4421052631578948,0.2553191489361702,0.35789473684210527,-0.5179319977760315
182,0.42857142857142855,0.25301204819277107,0.3214285714285714,-0.4852168560028076
183,0.4338624338624339,0.267379679144385,0.328042328042328,-0.44148409366607666
184,0.6030150753768844,0.3756345177664975,0.46231155778894484,-0.27326685190200806
185,0.27979274611398963,0.1256544502617801,0.2072538860103627,-0.4176047444343567
186,0.35714285714285715,0.21649484536082478,0.2653061224489796,-0.3385024666786194
187,0.3756345177664974,0.21538461538461534,0.30456852791878175,-0.3916792869567871
188,0.3846153846153847,0.1688311688311688,0.2948717948717949,-0.717453122138977
189,0.4935064935064934,0.37554585152838427,0.4329004329004329,-0.19456295669078827
190,0.34375,0.15789473684210523,0.2708333333333333,-0.4631307125091553
191,0.41706161137440756,0.2583732057416268,0.31279620853080575,-0.4019845724105835
192,0.26,0.17171717171717174,0.21999999999999997,-0.7261556386947632
193,0.4324324324324324,0.29090909090909095,0.36036036036036034,-0.21029256284236908
194,0.4768211920529801,0.21476510067114096,0.3178807947019867,-0.7145248651504517
195,0.4526315789473684,0.24468085106382975,0.34736842105263155,-0.4038076400756836
196,0.5954198473282443,0.3565891472868217,0.4580152671755725,-0.4339604377746582
197,0.3478260869565218,0.17582417582417584,0.2391304347826087,-0.6097729206085205
198,0.28729281767955805,0.111731843575419,0.19889502762430938,-0.5728240609169006
199,0.3583815028901734,0.1871345029239766,0.28901734104046245,-0.4960162043571472
200,0.5086705202312138,0.30409356725146197,0.3815028901734104,-0.5094015002250671
201,0.4025157232704402,0.2802547770700637,0.3018867924528301,-0.6788935661315918
202,0.47058823529411764,0.2772277227722772,0.3431372549019608,-0.17253653705120087
203,0.3575418994413408,0.14689265536723164,0.27932960893854747,-0.5107144713401794
204,0.37499999999999994,0.1650485436893204,0.2788461538461538,-0.3374446630477905
205,0.4739336492890996,0.21052631578947367,0.29383886255924174,-0.21244634687900543
206,0.5628140703517587,0.233502538071066,0.3819095477386935,-0.37610363960266113
207,0.5130890052356021,0.3386243386243386,0.36649214659685864,-0.2409149557352066
208,0.2934782608695652,0.13186813186813187,0.23913043478260868,-0.6119468212127686
209,0.4356435643564357,0.21,0.2871287128712871,-0.3223975896835327
210,0.3953488372093023,0.2235294117647059,0.2906976744186047,-0.5880031585693359
211,0.3636363636363636,0.19736842105263155,0.25974025974025977,-0.6370196342468262
212,0.4444444444444444,0.24598930481283424,0.3386243386243386,-0.3647075295448303
213,0.5151515151515151,0.20408163265306123,0.3535353535353535,-0.20765702426433563
214,0.42512077294685996,0.2634146341463415,0.3864734299516908,-0.5439568758010864
215,0.33540372670807456,0.12578616352201258,0.26086956521739135,-0.7899184823036194
216,0.3663366336633663,0.13999999999999999,0.26732673267326734,-0.4461812973022461
217,0.3626943005181347,0.14659685863874347,0.3005181347150259,-0.38617217540740967
218,0.28571428571428575,0.0962566844919786,0.20105820105820107,-0.519157350063324
219,0.4712041884816754,0.2433862433862434,0.32460732984293195,-0.24245710670948029
220,0.3659574468085106,0.17167381974248924,0.2553191489361702,-0.491652250289917
221,0.3743315508021391,0.19459459459459458,0.2459893048128342,-0.6269333362579346
222,0.4975124378109453,0.21105527638190955,0.30845771144278605,-0.3471013307571411
223,0.6105263157894737,0.3936170212765957,0.43157894736842106,-0.18055079877376556
224,0.33519553072625696,0.14689265536723164,0.2569832402234637,-0.4605475068092346
225,0.44919786096256686,0.2162162162162162,0.26737967914438504,-0.24577109515666962
226,0.46829268292682924,0.3054187192118226,0.35121951219512193,-0.43005770444869995
227,0.33992094861660077,0.19123505976095617,0.2450592885375494,-0.7527055144309998
228,0.5,0.30526315789473685,0.4166666666666667,-0.388957142829895
229,0.34871794871794876,0.16580310880829013,0.26666666666666666,-0.40422606468200684
230,0.41176470588235287,0.17821782178217824,0.28431372549019607,-0.40414226055145264
231,0.45744680851063835,0.17204301075268819,0.3297872340425533,-0.5596194267272949
232,0.5490196078431373,0.34653465346534656,0.42156862745098034,-0.2564287781715393
233,0.35526315789473684,0.18666666666666668,0.25,-0.7499290704727173
234,0.47058823529411764,0.22772277227722768,0.3431372549019608,-0.314950168132782
235,0.29493087557603687,0.13023255813953488,0.23041474654377878,-0.50098717212677
236,0.4867256637168141,0.27678571428571425,0.3451327433628318,-0.2780808210372925
237,0.27272727272727276,0.10344827586206896,0.19318181818181818,-0.7585473656654358
238,0.4126984126984127,0.2566844919786096,0.3492063492063492,-0.44125717878341675
239,0.5345622119815668,0.18604651162790697,0.3502304147465438,-0.31194210052490234
240,0.28260869565217395,0.10989010989010989,0.20652173913043478,-0.5093005895614624
241,0.3636363636363637,0.21666666666666667,0.2892561983471074,-0.680410623550415
242,0.33333333333333326,0.17391304347826086,0.2795698924731183,-0.6744967103004456
243,0.4040404040404041,0.17346938775510204,0.2727272727272727,-0.37476253509521484
244,0.3468208092485549,0.18713450292397663,0.24277456647398846,-0.7316068410873413
245,0.41237113402061853,0.18749999999999997,0.27835051546391754,-0.32197415828704834
246,0.4516129032258065,0.18478260869565216,0.3010752688172043,-0.38743799924850464
247,0.47191011235955055,0.3068181818181818,0.3595505617977528,-0.593194842338562
248,0.3352601156069364,0.1871345029239766,0.2890173410404624,-0.8175058364868164
249,0.33128834355828224,0.16149068322981366,0.25766871165644173,-0.7080950140953064
250,0.3888888888888889,0.15730337078651685,0.2555555555555556,-0.4114474058151245
251,0.5185185185185185,0.21390374331550804,0.40211640211640215,-0.4039597511291504
252,0.35294117647058826,0.20091324200913244,0.2895927601809955,-0.5296976566314697
253,0.3333333333333333,0.20779220779220778,0.23076923076923078,-0.6928207874298096
254,0.38578680203045684,0.16410256410256413,0.27411167512690354,-0.37622272968292236
255,0.39583333333333337,0.19999999999999998,0.2708333333333333,-0.3443141579627991
256,0.4267782426778242,0.20253164556962025,0.29288702928870297,-0.37811172008514404
257,0.3846153846153846,0.14563106796116504,0.27884615384615385,-0.49565619230270386
258,0.43243243243243246,0.273224043715847,0.3783783783783784,-0.19837705790996552
259,0.48275862068965514,0.26744186046511625,0.3333333333333333,-0.40303361415863037
260,0.2906976744186046,0.12941176470588234,0.23255813953488372,-0.684852123260498
261,0.6129032258064516,0.41304347826086957,0.4408602150537635,-0.08452077209949493
262,0.3880597014925373,0.18090452261306533,0.26865671641791045,-0.47115957736968994
263,0.49756097560975604,0.19704433497536944,0.33170731707317075,-0.24421213567256927
264,0.21468926553672316,0.06857142857142856,0.16949152542372883,-0.5795566439628601
265,0.384180790960452,0.12571428571428572,0.2598870056497175,-0.6376204490661621
266,0.42857142857142855,0.21649484536082475,0.31632653061224486,-0.42524075508117676
267,0.4067796610169492,0.24,0.29378531073446323,-0.5460457801818848
268,0.27878787878787875,0.1226993865030675,0.19393939393939397,-0.6684406995773315
269,0.4166666666666667,0.16030534351145037,0.2727272727272727,-0.6377935409545898
270,0.5025641025641026,0.27979274611398963,0.358974358974359,-0.2715575695037842
271,0.37333333333333335,0.19730941704035876,0.28444444444444444,-0.553480327129364
272,0.4444444444444445,0.23595505617977527,0.3,-0.4887005090713501
273,0.4313725490196078,0.2574257425742575,0.34313725490196073,-0.28841108083724976
274,0.3711340206185567,0.17708333333333334,0.22680412371134023,-0.3911639451980591
275,0.5133689839572193,0.33513513513513515,0.3850267379679144,-0.3467515707015991
276,0.39408866995073893,0.208955223880597,0.27586206896551724,-0.27613532543182373
277,0.38974358974358975,0.15544041450777202,0.28717948717948716,-0.27098387479782104
278,0.5025641025641027,0.21761658031088082,0.3692307692307692,-0.2210843712091446
279,0.5,0.2808988764044944,0.3666666666666667,-0.42317426204681396
280,0.38823529411764707,0.20238095238095236,0.2705882352941177,-0.4686601161956787
281,0.4727272727272728,0.28220858895705525,0.30303030303030304,-0.550147294998169
282,0.2962962962962963,0.20320855614973263,0.2645502645502646,-0.6530348062515259
283,0.5688888888888889,0.24215246636771298,0.37333333333333335,-0.09034551680088043
284,0.40975609756097553,0.18719211822660098,0.27317073170731704,-0.17674259841442108
285,0.3859649122807018,0.15384615384615385,0.2923976608187135,-0.5435417890548706
286,0.33620689655172414,0.16521739130434784,0.25000000000000006,-0.6013825535774231
287,0.42211055276381904,0.2436548223350254,0.35175879396984927,-0.33217740058898926
288,0.3866666666666667,0.13513513513513514,0.26666666666666666,-0.7485619783401489
289,0.417910447761194,0.1507537688442211,0.3283582089552239,-0.2938515543937683
290,0.34234234234234234,0.14545454545454545,0.25225225225225223,-0.6419382691383362
291,0.3222222222222222,0.15730337078651682,0.25555555555555554,-0.472489595413208
292,0.39560439560439553,0.2777777777777778,0.3626373626373627,-0.5459674000740051
293,0.47926267281105983,0.25116279069767444,0.3317972350230415,-0.22917865216732025
294,0.3564356435643565,0.16,0.25742574257425743,-0.40320074558258057
295,0.2814070351758794,0.10152284263959391,0.19095477386934673,-0.5572166442871094
296,0.64,0.38150289017341044,0.4457142857142858,-0.21217499673366547
297,0.3280423280423281,0.20320855614973263,0.26455026455026454,-0.453382670879364
298,0.4824561403508772,0.21238938053097345,0.31578947368421056,-0.45710915327072144
299,0.3493975903614458,0.1707317073170732,0.2650602409638554,-0.7206196188926697
300,0.5380710659898478,0.3589743589743589,0.38578680203045684,-0.1928047388792038
